   03 20 00 58   4e 37 4f 05   3b 21 02 b0   22 71 2e 53   │ · ·XN7O·;!··"q.S │
   00 00 38 34   30 37 32 36   01 f0 a5 c6   a1 29 00 00   │ ··840726·····)·· │
   00 00 00 00   00 00 00 00   00 00 00 00   00 00 00 00   │ ················ │
   00 00 01 01   00 00 00 00   00 00 00 00   00 00 00 00   │ ················ │
   65 aa 80 a5   13 2d a8 05   13 d4 e8 05   96 60 7a 9a   │ e····-·······`z· │
   dc 05 bb 00   1a 69 80 a5   7a 9a 80 a5   13 2d 2a ea   │ ·····i··z····-*· │
   80 a5 20 d3   17 19 80 a5   d1 60 e6 80   96 40 71 d9   │ ·· ······`···@q· │
   b4 05 1a ea   80 a5 65 a6   e4 05 34 db   a8 05 71 ae   │ ······e···4···q· │
   a1 a0 13 2d   bb 00 2e f4   c8 05 44 d7   b1 40 65 b7   │ ···-··.···D··@e· │
   53 4c b4 05   1a b5 28 d7   e0 05 ba 60   35 57 a8 a5   │ SL····(····`5W·· │
   70 d9 aa e0   5e 94 c8 05   11 1e 22 34   d7 00 45 46   │ p···^·····"4··EF │
   25 d3 b0 05   4c d7 5e 9c   80 a5 20 d3   4e 99 80 a5   │ %···L·^··· ·N··· │
   62 46 c6 20   3a 79 d0 05   23 c8 46 95   e0 05 35 d8   │ bF· :y··#·F···5· │
   80 a5 65 ae   a9 60 11 d9   80 a5 62 9a   e5 a0 61 4a   │ ··e··`····b···aJ │
   cb 00 1a 37   28 c9 f8 05   26 93 17 19   80 a5 9d 40   │ ···7(···&······@ │
   1f 59 80 a5   72 9a c5 20   13 d4 ea e0   65 aa dd 40   │ ·Y··r·· ····e··@ │
   20 d3 80 a5   65 ae e0 05   11 d9 17 18   80 a5 63 26   │  ···e·········c& │
   3a e8 1b 0a   80 a5 d2 60   2e 97 80 a5   71 58 e4 05   │ :······`.···qX·· │
   28 d8 e4 05   4e 97 e5 a0   4e 99 80 a5   66 f4 c6 20   │ (···N···N···f··  │
   4e 99 35 d3   b0 05 46 94   41 d3 b0 05   91 c0 54 d9   │ N·5···F·A·····T· │
   b4 05 22 34   e1 49 20 d3   26 2a e0 05   11 77 39 8e   │ ··"4·I ·&*···w9· │
   a4 05 72 93   17 19 80 a5   56 f4 1c c7   c7 c0 35 57   │ ··r·····V·····5W │
